team_id, league_id, result
11,EDN,29
25,EDN,30
10,EDN,31
16,EDN,32
23,EDN,33
18,EDN,34
11,EDN,35
13,EDN,36
11,EDN,37
11,EDN,38
19,EDN,39
8,EDN,40
13,EDN,41
18,EDN,42
27,EDN,43
5,EDN,44
7,EDN,45
22,EDN,46
22,EDN,47
13,EDN,48
8,EDN,49
5,EDN,50
28,EDN,51
27,EDN,52
15,EDN,53
1,EDN,54
18,EDN,55
5,EDN,56
3,EDN,57
4,EDN,58
11,EDN,59
3,EDN,60
3,EDN,61
21,EDN,62
9,EDN,63
2,EDN,64
23,UHXV,1
13,UHXV,2
2,UHXV,3
3,UHXV,4
26,UHXV,5
11,UHXV,6
9,UHXV,7
26,UHXV,8
11,UHXV,9
1,UHXV,10
25,UHXV,11
20,UHXV,12
22,UHXV,13
9,UHXV,14
23,UHXV,15
13,UHXV,16
18,UHXV,17
22,UHXV,18
121,AWHP,1
120,AWHP,2
119,AWHP,3
124,AWHP,4
124,AWHP,5
126,AWHP,6
123,AWHP,7
121,AWHP,8
121,AWHP,9
122,AWHP,10
123,AWHP,11
124,AWHP,12
124,AWHP,13
123,AWHP,14
119,AWHP,15
123,AWHP,16
123,AWHP,17
124,AWHP,18
124,AWHP,19
123,AWHP,20
125,AWHP,21
124,AWHP,22
120,AWHP,23
126,AWHP,24
125,AWHP,25
122,AWHP,26
122,AWHP,27
119,AWHP,28
123,AWHP,29
120,AWHP,30
119,AWHP,31
119,AWHP,32
110,AWB,1
108,AWB,2
111,AWB,3
113,AWB,4
105,AWB,5
105,AWB,6
104,AWB,7
113,AWB,8
108,AWB,9
113,AWB,10
104,AWB,11
113,AWB,12
113,AWB,13
105,AWB,14
104,AWB,15
112,AWB,16
107,AWB,17
110,AWB,18
109,AWB,19
109,AWB,20
104,AWB,21
112,AWB,22
106,AWB,23
107,AWB,24
23,KVZE,1
9,KVZE,2
14,KVZE,3
19,KVZE,4
18,KVZE,5
7,KVZE,6
13,KVZE,7
28,KVZE,8
20,KVZE,9
1,KVZE,10
9,KVZE,11
27,KVZE,12
17,KVZE,13
16,KVZE,14
14,KVZE,15
22,KVZE,16
15,KVZE,17
14,KVZE,18
95,MRSX,1
92,MRSX,2
88,MRSX,3
86,MRSX,4
99,MRSX,5
94,MRSX,6
98,MRSX,7
94,MRSX,8
90,MRSX,9
97,MRSX,10
95,MRSX,11
86,MRSX,12
97,MRSX,13
96,MRSX,14
95,MRSX,15
102,MRSX,16
96,MRSX,17
99,MRSX,18
97,MRSX,19
92,MRSX,20
88,MRSX,21
95,MRSX,22
96,MRSX,23
86,MRSX,24
130,VKBJZ,1
132,VKBJZ,2
131,VKBJZ,3
132,VKBJZ,4
133,VKBJZ,5
131,VKBJZ,6
130,VKBJZ,7
133,VKBJZ,8
130,VKBJZ,9
128,VKBJZ,10
132,VKBJZ,11
128,VKBJZ,12
131,VKBJZ,13
130,VKBJZ,14
129,VKBJZ,15
131,VKBJZ,16
128,VKBJZ,17
129,VKBJZ,18
131,VKBJZ,19
130,VKBJZ,20
131,VKBJZ,21
132,VKBJZ,22
133,VKBJZ,23
128,VKBJZ,24
123,LARD,1
126,LARD,2
124,LARD,3
124,LARD,4
122,LARD,5
125,LARD,6
123,LARD,7
122,LARD,8
119,LARD,9
119,LARD,10
124,LARD,11
121,LARD,12
125,LARD,13
125,LARD,14
127,LARD,15
125,LARD,16
123,LARD,17
124,LARD,18
70,DRA,1
78,DRA,2
69,DRA,3
76,DRA,4
83,DRA,5
71,DRA,6
60,DRA,7
57,DRA,8
76,DRA,9
81,DRA,10
83,DRA,11
70,DRA,12
75,DRA,13
61,DRA,14
63,DRA,15
54,DRA,16
75,DRA,17
75,DRA,18
68,DRA,19
77,DRA,20
60,DRA,21
58,DRA,22
77,DRA,23
69,DRA,24
67,DRA,25
75,DRA,26
83,DRA,27
70,DRA,28
82,DRA,29
53,DRA,30
80,DRA,31
85,DRA,32
85,DRA,33
60,DRA,34
69,DRA,35
64,DRA,36
76,DRA,37
59,DRA,38
53,DRA,39
56,DRA,40
68,DRA,41
74,DRA,42
54,DRA,43
76,DRA,44
75,DRA,45
78,DRA,46
53,DRA,47
80,DRA,48
58,DRA,49
82,DRA,50
53,DRA,51
63,DRA,52
72,DRA,53
80,DRA,54
75,DRA,55
73,DRA,56
73,DRA,57
68,DRA,58
84,DRA,59
85,DRA,60
75,DRA,61
78,DRA,62
78,DRA,63
74,DRA,64
41,MOXSI,1
41,MOXSI,2
45,MOXSI,3
40,MOXSI,4
49,MOXSI,5
50,MOXSI,6
41,MOXSI,7
42,MOXSI,8
45,MOXSI,9
45,MOXSI,10
39,MOXSI,11
41,MOXSI,12
40,MOXSI,13
43,MOXSI,14
50,MOXSI,15
43,MOXSI,16
40,MOXSI,17
50,MOXSI,18
42,MOXSI,19
50,MOXSI,20
47,MOXSI,21
47,MOXSI,22
49,MOXSI,23
47,MOXSI,24
128,CGQY,1
129,CGQY,2
128,CGQY,3
130,CGQY,4
133,CGQY,5
133,CGQY,6
133,CGQY,7
128,CGQY,8
133,CGQY,9
128,CGQY,10
129,CGQY,11
132,CGQY,12
130,CGQY,13
133,CGQY,14
132,CGQY,15
132,CGQY,16
132,CGQY,17
131,CGQY,18
128,CGQY,19
129,CGQY,20
132,CGQY,21
131,CGQY,22
129,CGQY,23
131,CGQY,24
127,ZGBFP,1
124,ZGBFP,2
126,ZGBFP,3
122,ZGBFP,4
119,ZGBFP,5
119,ZGBFP,6
125,ZGBFP,7
122,ZGBFP,8
121,ZGBFP,9
121,ZGBFP,10
120,ZGBFP,11
120,ZGBFP,12
126,ZGBFP,13
124,ZGBFP,14
125,ZGBFP,15
126,ZGBFP,16
126,ZGBFP,17
119,ZGBFP,18
119,ZGBFP,19
120,ZGBFP,20
121,ZGBFP,21
126,ZGBFP,22
122,ZGBFP,23
124,ZGBFP,24
121,ZGBFP,25
125,ZGBFP,26
119,ZGBFP,27
121,ZGBFP,28
120,ZGBFP,29
121,ZGBFP,30
122,ZGBFP,31
124,ZGBFP,32
14,IBEDR,1
11,IBEDR,2
1,IBEDR,3
1,IBEDR,4
19,IBEDR,5
14,IBEDR,6
7,IBEDR,7
14,IBEDR,8
14,IBEDR,9
21,IBEDR,10
13,IBEDR,11
15,IBEDR,12
15,IBEDR,13
10,IBEDR,14
16,IBEDR,15
4,IBEDR,16
13,IBEDR,17
8,IBEDR,18
23,FPH,1
21,FPH,2
7,FPH,3
16,FPH,4
19,FPH,5
15,FPH,6
14,FPH,7
23,FPH,8
4,FPH,9
4,FPH,10
23,FPH,11
20,FPH,12
19,FPH,13
14,FPH,14
8,FPH,15
1,FPH,16
23,FPH,17
4,FPH,18
26,FPH,19
1,FPH,20
8,FPH,21
11,FPH,22
18,FPH,23
14,FPH,24
54,RWQ,1
55,RWQ,2
73,RWQ,3
83,RWQ,4
67,RWQ,5
73,RWQ,6
69,RWQ,7
60,RWQ,8
56,RWQ,9
76,RWQ,10
77,RWQ,11
83,RWQ,12
58,RWQ,13
82,RWQ,14
84,RWQ,15
61,RWQ,16
68,RWQ,17
60,RWQ,18
76,RWQ,19
83,RWQ,20
84,RWQ,21
71,RWQ,22
67,RWQ,23
77,RWQ,24
103,THU,1
100,THU,2
93,THU,3
94,THU,4
100,THU,5
96,THU,6
96,THU,7
101,THU,8
98,THU,9
95,THU,10
88,THU,11
100,THU,12
93,THU,13
101,THU,14
86,THU,15
94,THU,16
98,THU,17
100,THU,18
98,THU,19
100,THU,20
86,THU,21
100,THU,22
86,THU,23
95,THU,24
90,THU,25
86,THU,26
103,THU,27
103,THU,28
92,THU,29
100,THU,30
102,THU,31
98,THU,32
122,LFQW,1
126,LFQW,2
119,LFQW,3
125,LFQW,4
119,LFQW,5
127,LFQW,6
121,LFQW,7
122,LFQW,8
127,LFQW,9
126,LFQW,10
119,LFQW,11
119,LFQW,12
122,LFQW,13
124,LFQW,14
121,LFQW,15
121,LFQW,16
121,LFQW,17
126,LFQW,18
119,LFQW,19
126,LFQW,20
119,LFQW,21
127,LFQW,22
120,LFQW,23
126,LFQW,24
29,DPSZA,1
38,DPSZA,2
33,DPSZA,3
36,DPSZA,4
34,DPSZA,5
38,DPSZA,6
29,DPSZA,7
34,DPSZA,8
37,DPSZA,9
32,DPSZA,10
29,DPSZA,11
37,DPSZA,12
38,DPSZA,13
33,DPSZA,14
33,DPSZA,15
29,DPSZA,16
38,DPSZA,17
34,DPSZA,18
35,DPSZA,19
32,DPSZA,20
35,DPSZA,21
35,DPSZA,22
30,DPSZA,23
38,DPSZA,24
38,DPSZA,25
34,DPSZA,26
32,DPSZA,27
31,DPSZA,28
29,DPSZA,29
31,DPSZA,30
34,DPSZA,31
35,DPSZA,32
96,QKOPR,1
88,QKOPR,2
100,QKOPR,3
96,QKOPR,4
101,QKOPR,5
88,QKOPR,6
91,QKOPR,7
97,QKOPR,8
88,QKOPR,9
91,QKOPR,10
89,QKOPR,11
96,QKOPR,12
91,QKOPR,13
100,QKOPR,14
96,QKOPR,15
93,QKOPR,16
90,QKOPR,17
90,QKOPR,18
91,QKOPR,19
96,QKOPR,20
95,QKOPR,21
87,QKOPR,22
91,QKOPR,23
87,QKOPR,24
97,QKOPR,25
100,QKOPR,26
100,QKOPR,27
102,QKOPR,28
101,QKOPR,29
91,QKOPR,30
101,QKOPR,31
89,QKOPR,32
127,BOY,1
127,BOY,2
123,BOY,3
126,BOY,4
125,BOY,5
122,BOY,6
120,BOY,7
124,BOY,8
120,BOY,9
122,BOY,10
120,BOY,11
123,BOY,12
123,BOY,13
124,BOY,14
119,BOY,15
119,BOY,16
79,XFY,1
85,XFY,2
59,XFY,3
55,XFY,4
76,XFY,5
63,XFY,6
65,XFY,7
64,XFY,8
74,XFY,9
66,XFY,10
85,XFY,11
60,XFY,12
62,XFY,13
74,XFY,14
62,XFY,15
67,XFY,16
53,XFY,17
74,XFY,18
77,XFY,19
60,XFY,20
59,XFY,21
81,XFY,22
74,XFY,23
77,XFY,24
84,XFY,25
61,XFY,26
77,XFY,27
57,XFY,28
56,XFY,29
69,XFY,30
84,XFY,31
83,XFY,32
56,XFY,33
80,XFY,34
58,XFY,35
77,XFY,36
74,XFY,37
76,XFY,38
62,XFY,39
77,XFY,40
65,XFY,41
65,XFY,42
73,XFY,43
68,XFY,44
56,XFY,45
73,XFY,46
65,XFY,47
58,XFY,48
82,XFY,49
59,XFY,50
70,XFY,51
53,XFY,52
56,XFY,53
80,XFY,54
67,XFY,55
76,XFY,56
81,XFY,57
84,XFY,58
72,XFY,59
66,XFY,60
84,XFY,61
71,XFY,62
76,XFY,63
73,XFY,64
50,TMYCG,1
46,TMYCG,2
51,TMYCG,3
44,TMYCG,4
42,TMYCG,5
45,TMYCG,6
42,TMYCG,7
50,TMYCG,8
43,TMYCG,9
50,TMYCG,10
49,TMYCG,11
51,TMYCG,12
51,TMYCG,13
44,TMYCG,14
44,TMYCG,15
45,TMYCG,16
52,TMYCG,17
46,TMYCG,18
34,XGY,1
29,XGY,2
34,XGY,3
30,XGY,4
33,XGY,5
34,XGY,6
29,XGY,7
29,XGY,8
37,XGY,9
35,XGY,10
36,XGY,11
32,XGY,12
32,XGY,13
37,XGY,14
31,XGY,15
35,XGY,16
38,XGY,17
36,XGY,18
32,XGY,19
35,XGY,20
35,XGY,21
31,XGY,22
33,XGY,23
35,XGY,24
33,XGY,25
30,XGY,26
30,XGY,27
38,XGY,28
30,XGY,29
34,XGY,30
30,XGY,31
31,XGY,32
106,AXOJ,1
107,AXOJ,2
105,AXOJ,3
106,AXOJ,4
108,AXOJ,5
107,AXOJ,6
105,AXOJ,7
111,AXOJ,8
107,AXOJ,9
107,AXOJ,10
107,AXOJ,11
104,AXOJ,12
111,AXOJ,13
113,AXOJ,14
112,AXOJ,15
111,AXOJ,16
108,AXOJ,17
104,AXOJ,18
6,TFP,1
9,TFP,2
23,TFP,3
3,TFP,4
6,TFP,5
5,TFP,6
26,TFP,7
10,TFP,8
9,TFP,9
19,TFP,10
27,TFP,11
28,TFP,12
27,TFP,13
26,TFP,14
14,TFP,15
23,TFP,16
21,TFP,17
15,TFP,18
2,TFP,19
10,TFP,20
7,TFP,21
2,TFP,22
1,TFP,23
15,TFP,24
109,YAOK,1
110,YAOK,2
111,YAOK,3
113,YAOK,4
113,YAOK,5
108,YAOK,6
104,YAOK,7
113,YAOK,8
110,YAOK,9
110,YAOK,10
104,YAOK,11
109,YAOK,12
113,YAOK,13
108,YAOK,14
105,YAOK,15
110,YAOK,16
130,VTWOC,1
130,VTWOC,2
130,VTWOC,3
130,VTWOC,4
130,VTWOC,5
133,VTWOC,6
133,VTWOC,7
132,VTWOC,8
132,VTWOC,9
133,VTWOC,10
131,VTWOC,11
130,VTWOC,12
132,VTWOC,13
131,VTWOC,14
131,VTWOC,15
130,VTWOC,16
131,VTWOC,17
129,VTWOC,18
128,VTWOC,19
131,VTWOC,20
129,VTWOC,21
132,VTWOC,22
129,VTWOC,23
133,VTWOC,24
131,VTWOC,25
129,VTWOC,26
132,VTWOC,27
130,VTWOC,28
133,VTWOC,29
129,VTWOC,30
128,VTWOC,31
129,VTWOC,32
74,PQHD,1
56,PQHD,2
85,PQHD,3
74,PQHD,4
82,PQHD,5
66,PQHD,6
76,PQHD,7
77,PQHD,8
83,PQHD,9
64,PQHD,10
78,PQHD,11
63,PQHD,12
71,PQHD,13
66,PQHD,14
70,PQHD,15
57,PQHD,16
118,AVT,1
117,AVT,2
118,AVT,3
115,AVT,4
115,AVT,5
116,AVT,6
114,AVT,7
115,AVT,8
118,AVT,9
117,AVT,10
116,AVT,11
116,AVT,12
115,AVT,13
114,AVT,14
118,AVT,15
116,AVT,16
116,AVT,17
115,AVT,18
115,AVT,19
116,AVT,20
115,AVT,21
116,AVT,22
118,AVT,23
118,AVT,24
114,AVT,25
117,AVT,26
114,AVT,27
118,AVT,28
117,AVT,29
116,AVT,30
117,AVT,31
117,AVT,32
116,AVT,33
117,AVT,34
117,AVT,35
116,AVT,36
118,AVT,37
115,AVT,38
114,AVT,39
114,AVT,40
115,AVT,41
116,AVT,42
117,AVT,43
114,AVT,44
118,AVT,45
114,AVT,46
117,AVT,47
117,AVT,48
116,AVT,49
118,AVT,50
117,AVT,51
116,AVT,52
116,AVT,53
118,AVT,54
116,AVT,55
118,AVT,56
115,AVT,57
116,AVT,58
115,AVT,59
114,AVT,60
116,AVT,61
118,AVT,62
115,AVT,63
114,AVT,64
60,XVEZ,1
81,XVEZ,2
73,XVEZ,3
79,XVEZ,4
84,XVEZ,5
61,XVEZ,6
75,XVEZ,7
61,XVEZ,8
75,XVEZ,9
54,XVEZ,10
85,XVEZ,11
77,XVEZ,12
77,XVEZ,13
67,XVEZ,14
85,XVEZ,15
71,XVEZ,16
70,XVEZ,17
67,XVEZ,18
59,XVEZ,19
54,XVEZ,20
85,XVEZ,21
80,XVEZ,22
54,XVEZ,23
59,XVEZ,24
79,XVEZ,25
75,XVEZ,26
61,XVEZ,27
56,XVEZ,28
63,XVEZ,29
67,XVEZ,30
61,XVEZ,31
78,XVEZ,32
59,HWNL,1
63,HWNL,2
69,HWNL,3
54,HWNL,4
66,HWNL,5
81,HWNL,6
85,HWNL,7
53,HWNL,8
79,HWNL,9
64,HWNL,10
66,HWNL,11
57,HWNL,12
71,HWNL,13
79,HWNL,14
67,HWNL,15
76,HWNL,16
64,HWNL,17
61,HWNL,18
87,LXQZJ,1
98,LXQZJ,2
92,LXQZJ,3
102,LXQZJ,4
88,LXQZJ,5
87,LXQZJ,6
94,LXQZJ,7
87,LXQZJ,8
95,LXQZJ,9
98,LXQZJ,10
102,LXQZJ,11
103,LXQZJ,12
91,LXQZJ,13
98,LXQZJ,14
93,LXQZJ,15
99,LXQZJ,16
101,LXQZJ,17
86,LXQZJ,18
93,LXQZJ,19
87,LXQZJ,20
96,LXQZJ,21
91,LXQZJ,22
98,LXQZJ,23
97,LXQZJ,24
70,BYLHO,1
58,BYLHO,2
53,BYLHO,3
70,BYLHO,4
75,BYLHO,5
54,BYLHO,6
54,BYLHO,7
79,BYLHO,8
82,BYLHO,9
67,BYLHO,10
61,BYLHO,11
85,BYLHO,12
55,BYLHO,13
74,BYLHO,14
64,BYLHO,15
53,BYLHO,16
70,BYLHO,17
78,BYLHO,18
70,BYLHO,19
74,BYLHO,20
73,BYLHO,21
75,BYLHO,22
85,BYLHO,23
59,BYLHO,24
68,BYLHO,25
85,BYLHO,26
72,BYLHO,27
71,BYLHO,28
70,BYLHO,29
73,BYLHO,30
55,BYLHO,31
76,BYLHO,32
78,BYLHO,33
85,BYLHO,34
61,BYLHO,35
58,BYLHO,36
82,BYLHO,37
57,BYLHO,38
54,BYLHO,39
83,BYLHO,40
66,BYLHO,41
77,BYLHO,42
72,BYLHO,43
61,BYLHO,44
53,BYLHO,45
63,BYLHO,46
72,BYLHO,47
78,BYLHO,48
61,BYLHO,49
85,BYLHO,50
85,BYLHO,51
66,BYLHO,52
54,BYLHO,53
82,BYLHO,54
54,BYLHO,55
77,BYLHO,56
72,BYLHO,57
60,BYLHO,58
53,BYLHO,59
56,BYLHO,60
57,BYLHO,61
69,BYLHO,62
70,BYLHO,63
78,BYLHO,64
14,QSCZW,1
11,QSCZW,2
25,QSCZW,3
4,QSCZW,4
10,QSCZW,5
1,QSCZW,6
16,QSCZW,7
10,QSCZW,8
17,QSCZW,9
25,QSCZW,10
18,QSCZW,11
17,QSCZW,12
13,QSCZW,13
18,QSCZW,14
2,QSCZW,15
19,QSCZW,16
19,QSCZW,17
7,QSCZW,18
13,QSCZW,19
9,QSCZW,20
8,QSCZW,21
1,QSCZW,22
6,QSCZW,23
6,QSCZW,24
27,QSCZW,25
6,QSCZW,26
25,QSCZW,27
1,QSCZW,28
15,QSCZW,29
16,QSCZW,30
25,QSCZW,31
4,QSCZW,32
7,YBN,1
26,YBN,2
18,YBN,3
2,YBN,4
19,YBN,5
16,YBN,6
18,YBN,7
12,YBN,8
16,YBN,9
22,YBN,10
10,YBN,11
27,YBN,12
13,YBN,13
4,YBN,14
8,YBN,15
14,YBN,16
14,YBN,17
11,YBN,18
26,YBN,19
21,YBN,20
1,YBN,21
7,YBN,22
25,YBN,23
4,YBN,24
2,YBN,25
2,YBN,26
10,YBN,27
2,YBN,28
17,YBN,29
17,YBN,30
3,YBN,31
21,YBN,32
89,PAE,1
90,PAE,2
92,PAE,3
87,PAE,4
97,PAE,5
87,PAE,6
88,PAE,7
91,PAE,8
98,PAE,9
88,PAE,10
103,PAE,11
90,PAE,12
92,PAE,13
102,PAE,14
97,PAE,15
102,PAE,16
100,PAE,17
89,PAE,18
86,PAE,19
89,PAE,20
94,PAE,21
98,PAE,22
91,PAE,23
94,PAE,24
102,PAE,25
91,PAE,26
93,PAE,27
93,PAE,28
102,PAE,29
88,PAE,30
96,PAE,31
97,PAE,32
111,OEMD,1
106,OEMD,2
113,OEMD,3
111,OEMD,4
112,OEMD,5
111,OEMD,6
105,OEMD,7
109,OEMD,8
111,OEMD,9
108,OEMD,10
107,OEMD,11
112,OEMD,12
113,OEMD,13
109,OEMD,14
111,OEMD,15
111,OEMD,16
108,OEMD,17
111,OEMD,18
110,OEMD,19
106,OEMD,20
104,OEMD,21
108,OEMD,22
104,OEMD,23
108,OEMD,24
110,OEMD,25
105,OEMD,26
109,OEMD,27
112,OEMD,28
108,OEMD,29
110,OEMD,30
104,OEMD,31
104,OEMD,32
66,LEDC,1
83,LEDC,2
79,LEDC,3
74,LEDC,4
67,LEDC,5
58,LEDC,6
72,LEDC,7
80,LEDC,8
60,LEDC,9
77,LEDC,10
65,LEDC,11
63,LEDC,12
61,LEDC,13
79,LEDC,14
53,LEDC,15
78,LEDC,16
73,LEDC,17
65,LEDC,18
83,LEDC,19
67,LEDC,20
75,LEDC,21
65,LEDC,22
77,LEDC,23
79,LEDC,24
60,LEDC,25
74,LEDC,26
68,LEDC,27
64,LEDC,28
58,LEDC,29
74,LEDC,30
71,LEDC,31
78,LEDC,32
84,LEDC,33
73,LEDC,34
53,LEDC,35
61,LEDC,36
70,LEDC,37
57,LEDC,38
72,LEDC,39
54,LEDC,40
79,LEDC,41
69,LEDC,42
53,LEDC,43
84,LEDC,44
77,LEDC,45
55,LEDC,46
68,LEDC,47
70,LEDC,48
62,LEDC,49
71,LEDC,50
83,LEDC,51
60,LEDC,52
61,LEDC,53
75,LEDC,54
85,LEDC,55
74,LEDC,56
80,LEDC,57
81,LEDC,58
53,LEDC,59
76,LEDC,60
84,LEDC,61
59,LEDC,62
64,LEDC,63
76,LEDC,64
76,BWLR,1
62,BWLR,2
60,BWLR,3
81,BWLR,4
85,BWLR,5
65,BWLR,6
67,BWLR,7
54,BWLR,8
73,BWLR,9
60,BWLR,10
59,BWLR,11
62,BWLR,12
80,BWLR,13
81,BWLR,14
85,BWLR,15
73,BWLR,16
68,BWLR,17
62,BWLR,18
82,BWLR,19
82,BWLR,20
58,BWLR,21
84,BWLR,22
63,BWLR,23
82,BWLR,24
93,JLT,1
90,JLT,2
88,JLT,3
102,JLT,4
100,JLT,5
91,JLT,6
91,JLT,7
86,JLT,8
100,JLT,9
91,JLT,10
89,JLT,11
94,JLT,12
89,JLT,13
90,JLT,14
102,JLT,15
95,JLT,16
90,JLT,17
93,JLT,18
102,JLT,19
90,JLT,20
89,JLT,21
90,JLT,22
88,JLT,23
87,JLT,24
109,ETNF,1
108,ETNF,2
113,ETNF,3
105,ETNF,4
108,ETNF,5
112,ETNF,6
112,ETNF,7
108,ETNF,8
110,ETNF,9
104,ETNF,10
110,ETNF,11
104,ETNF,12
111,ETNF,13
112,ETNF,14
108,ETNF,15
109,ETNF,16
104,ETNF,17
109,ETNF,18
108,ETNF,19
108,ETNF,20
104,ETNF,21
108,ETNF,22
112,ETNF,23
105,ETNF,24
105,ETNF,25
107,ETNF,26
110,ETNF,27
110,ETNF,28
104,ETNF,29
104,ETNF,30
111,ETNF,31
109,ETNF,32
106,ETNF,33
112,ETNF,34
110,ETNF,35
106,ETNF,36
109,ETNF,37
104,ETNF,38
107,ETNF,39
110,ETNF,40
106,ETNF,41
111,ETNF,42
107,ETNF,43
113,ETNF,44
105,ETNF,45
113,ETNF,46
108,ETNF,47
104,ETNF,48
109,ETNF,49
104,ETNF,50
110,ETNF,51
104,ETNF,52
108,ETNF,53
111,ETNF,54
105,ETNF,55
109,ETNF,56
112,ETNF,57
112,ETNF,58
105,ETNF,59
111,ETNF,60
109,ETNF,61
105,ETNF,62
104,ETNF,63
105,ETNF,64
17,EVQ,1
1,EVQ,2
5,EVQ,3
23,EVQ,4
10,EVQ,5
10,EVQ,6
21,EVQ,7
13,EVQ,8
10,EVQ,9
24,EVQ,10
13,EVQ,11
14,EVQ,12
8,EVQ,13
7,EVQ,14
27,EVQ,15
2,EVQ,16
12,EVQ,17
24,EVQ,18
11,EVQ,19
16,EVQ,20
1,EVQ,21
23,EVQ,22
3,EVQ,23
28,EVQ,24
36,OSU,1
37,OSU,2
33,OSU,3
35,OSU,4
31,OSU,5
38,OSU,6
35,OSU,7
29,OSU,8
32,OSU,9
34,OSU,10
33,OSU,11
37,OSU,12
31,OSU,13
37,OSU,14
30,OSU,15
34,OSU,16
33,OSU,17
38,OSU,18
34,OSU,19
37,OSU,20
34,OSU,21
34,OSU,22
36,OSU,23
29,OSU,24
113,HYIV,1
113,HYIV,2
104,HYIV,3
108,HYIV,4
104,HYIV,5
109,HYIV,6
104,HYIV,7
104,HYIV,8
106,HYIV,9
110,HYIV,10
112,HYIV,11
107,HYIV,12
108,HYIV,13
104,HYIV,14
111,HYIV,15
108,HYIV,16
104,HYIV,17
104,HYIV,18
112,HYIV,19
111,HYIV,20
107,HYIV,21
104,HYIV,22
106,HYIV,23
108,HYIV,24
113,HYIV,25
112,HYIV,26
105,HYIV,27
107,HYIV,28
110,HYIV,29
112,HYIV,30
104,HYIV,31
104,HYIV,32
107,HYIV,33
110,HYIV,34
105,HYIV,35
111,HYIV,36
109,HYIV,37
106,HYIV,38
104,HYIV,39
112,HYIV,40
113,HYIV,41
108,HYIV,42
106,HYIV,43
105,HYIV,44
108,HYIV,45
110,HYIV,46
112,HYIV,47
104,HYIV,48
108,HYIV,49
109,HYIV,50
110,HYIV,51
111,HYIV,52
105,HYIV,53
110,HYIV,54
108,HYIV,55
111,HYIV,56
110,HYIV,57
107,HYIV,58
107,HYIV,59
107,HYIV,60
113,HYIV,61
107,HYIV,62
106,HYIV,63
105,HYIV,64
16,JLFP,1
2,JLFP,2
12,JLFP,3
16,JLFP,4
26,JLFP,5
26,JLFP,6
7,JLFP,7
20,JLFP,8
10,JLFP,9
18,JLFP,10
4,JLFP,11
3,JLFP,12
21,JLFP,13
11,JLFP,14
25,JLFP,15
16,JLFP,16
18,JLFP,17
12,JLFP,18
14,JLFP,19
5,JLFP,20
12,JLFP,21
19,JLFP,22
18,JLFP,23
13,JLFP,24
7,JLFP,25
2,JLFP,26
16,JLFP,27
2,JLFP,28
18,JLFP,29
23,JLFP,30
12,JLFP,31
15,JLFP,32
118,ZOSG,1
117,ZOSG,2
118,ZOSG,3
114,ZOSG,4
114,ZOSG,5
115,ZOSG,6
117,ZOSG,7
117,ZOSG,8
115,ZOSG,9
115,ZOSG,10
116,ZOSG,11
117,ZOSG,12
118,ZOSG,13
118,ZOSG,14
118,ZOSG,15
114,ZOSG,16
117,ZOSG,17
115,ZOSG,18
117,ZOSG,19
114,ZOSG,20
117,ZOSG,21
116,ZOSG,22
115,ZOSG,23
115,ZOSG,24
118,ZOSG,25
115,ZOSG,26
117,ZOSG,27
115,ZOSG,28
117,ZOSG,29
118,ZOSG,30
118,ZOSG,31
117,ZOSG,32
118,ZOSG,33
114,ZOSG,34
114,ZOSG,35
114,ZOSG,36
118,ZOSG,37
115,ZOSG,38
116,ZOSG,39
117,ZOSG,40
117,ZOSG,41
118,ZOSG,42
116,ZOSG,43
116,ZOSG,44
118,ZOSG,45
118,ZOSG,46
118,ZOSG,47
116,ZOSG,48
115,ZOSG,49
117,ZOSG,50
118,ZOSG,51
116,ZOSG,52
118,ZOSG,53
114,ZOSG,54
116,ZOSG,55
115,ZOSG,56
115,ZOSG,57
116,ZOSG,58
114,ZOSG,59
118,ZOSG,60
114,ZOSG,61
118,ZOSG,62
114,ZOSG,63
115,ZOSG,64
125,DWA,1
119,DWA,2
122,DWA,3
126,DWA,4
121,DWA,5
123,DWA,6
119,DWA,7
119,DWA,8
125,DWA,9
126,DWA,10
127,DWA,11
127,DWA,12
127,DWA,13
127,DWA,14
122,DWA,15
123,DWA,16
113,LRXW,1
110,LRXW,2
113,LRXW,3
105,LRXW,4
105,LRXW,5
112,LRXW,6
107,LRXW,7
105,LRXW,8
111,LRXW,9
109,LRXW,10
110,LRXW,11
110,LRXW,12
112,LRXW,13
105,LRXW,14
112,LRXW,15
107,LRXW,16
105,LRXW,17
113,LRXW,18
110,LRXW,19
112,LRXW,20
112,LRXW,21
109,LRXW,22
111,LRXW,23
108,LRXW,24
113,LRXW,25
110,LRXW,26
109,LRXW,27
105,LRXW,28
104,LRXW,29
110,LRXW,30
107,LRXW,31
113,LRXW,32
116,KGY,1
115,KGY,2
117,KGY,3
118,KGY,4
117,KGY,5
114,KGY,6
117,KGY,7
116,KGY,8
115,KGY,9
117,KGY,10
118,KGY,11
115,KGY,12
117,KGY,13
117,KGY,14
118,KGY,15
117,KGY,16
118,KGY,17
117,KGY,18
41,SPZL,1
49,SPZL,2
45,SPZL,3
50,SPZL,4
42,SPZL,5
47,SPZL,6
43,SPZL,7
50,SPZL,8
40,SPZL,9
48,SPZL,10
43,SPZL,11
47,SPZL,12
44,SPZL,13
43,SPZL,14
42,SPZL,15
40,SPZL,16
62,YVUTB,1
77,YVUTB,2
67,YVUTB,3
